source,target,weight
16,27,2.88
12,45,9.94
44,10,9.74
14,38,5.66
9,50,6.03
35,2,1.84
28,5,8.8
26,38,7.38
30,20,9.68
27,20,7.79
15,6,5.08
50,6,2.48
36,48,5.49
11,30,3.19
7,13,8.77
17,43,1.59
21,15,9.59
44,22,5.03
38,46,9.04
30,17,6.39
38,22,8.87
28,13,4.01
39,32,8.86
40,36,1.14
16,19,9.27
48,47,8.17
49,45,2.15
8,5,6.15
28,47,3.43
31,14,1.75
15,42,8.86
36,7,8.75
30,46,7.76
1,6,9.81
25,44,7.25
10,12,7.51
33,8,5.24
10,25,3.68
49,27,4.37
39,38,8.9
1,13,3.84
48,26,4.38
47,18,3.22
23,50,4.35
35,17,2.96
6,12,9.84
26,14,6.77
35,1,4.05
6,45,8.58
13,38,7.01
6,38,9.17
41,9,2.05
20,5,3.83
44,2,2.36
2,7,3.1
7,19,6.04
37,7,9.47
33,18,8.48
22,38,6.03
27,34,8.29
1,21,6.27
31,46,5.05
24,14,6.98
25,24,7.99
31,20,8.74
42,45,3.81
37,30,9.5
18,39,3.63
20,37,8.0
8,1,8.71
20,3,8.14
35,11,5.18
33,28,4.69
22,23,7.44
39,43,9.35
50,5,3.2
19,14,2.14
22,32,5.28
4,13,1.3
17,8,9.34
34,21,7.7
8,31,5.09
9,35,4.65
2,30,4.92
34,43,4.03
28,46,5.61
34,43,5.19
10,4,6.86
50,5,6.31
20,19,7.18
12,26,6.13
19,36,7.36
15,46,4.59
1,41,6.86
23,22,3.43
35,21,5.74
7,8,9.4
24,4,1.25
19,46,5.17
46,9,8.05
48,1,6.92
28,35,1.48
8,26,8.63
3,2,3.64
46,22,8.01
1,30,2.78
44,39,6.44
49,26,9.28
30,41,4.49
40,14,8.41
1,50,6.46
36,35,3.38
34,2,1.62
43,7,7.66
17,40,8.88
31,33,8.35
37,15,7.12
3,40,9.36
33,32,8.07
41,7,4.88
24,22,4.18
34,3,2.7
7,45,6.93
26,50,7.28
49,36,5.64
15,43,6.16
21,49,7.21
50,9,7.74
21,40,9.7
21,45,3.49
7,11,1.62
4,34,5.63
5,22,9.49
10,36,2.66
46,49,4.86
12,23,7.67
49,17,6.6
18,49,3.36
30,7,5.13
24,27,2.28
21,11,1.26
13,35,4.34
48,21,3.56
31,7,2.28
4,35,5.63
6,4,9.33
18,30,5.61
2,13,7.91
4,50,5.8
14,22,7.79
13,17,8.08
41,20,6.16
34,4,6.25
45,48,9.88
14,41,7.75
7,1,1.2
5,11,1.7
10,42,3.46
18,3,6.81
22,49,1.57
17,19,9.35
25,12,4.78
38,28,5.05
9,11,9.35
43,48,4.34
38,13,6.81
17,30,5.14
38,36,2.8
38,14,8.53
50,26,7.49
23,1,4.49
15,5,5.34
22,38,2.02
50,20,3.04
44,19,9.36
37,29,3.58
4,37,3.61
12,48,8.12
19,9,6.83
13,10,7.99
8,2,4.93
34,32,6.18
13,47,8.18
8,35,4.37
22,33,5.23
32,22,3.87
35,37,2.63
49,34,5.14
27,20,6.95
45,50,7.84
41,9,2.77
25,26,3.78
44,12,1.33
19,40,6.27
36,34,4.21
14,31,1.61
18,27,2.57
12,1,7.54
30,6,9.29
10,9,8.17
38,29,8.62
7,22,9.82
41,13,7.97
35,46,7.9
4,21,6.52
1,19,1.27
13,37,8.79
32,16,4.51
9,29,9.33
11,34,9.99
3,1,7.48
23,8,9.34
1,43,9.87
25,26,2.22
10,17,5.95
9,8,2.05
45,9,6.01
29,48,3.01
48,38,5.6
25,29,1.5
17,13,6.71
8,27,4.31
13,40,4.25
17,9,1.82
16,36,4.04
33,27,2.6
26,12,1.3
42,17,1.23
38,43,6.87
37,14,7.74
33,49,4.83
7,32,2.12
47,39,2.16
23,8,4.9
30,50,1.39
30,10,8.98
28,48,8.63
3,48,8.61
12,50,3.81
30,18,6.65
7,5,1.04
42,27,7.46
8,19,7.69
12,28,6.95
36,33,7.13
28,29,8.01
2,34,8.29
9,5,1.55
21,3,5.4
30,46,8.02
8,44,7.03
42,3,5.15
47,6,7.64
3,6,2.31
29,19,1.55
5,48,1.65
37,14,2.65
25,20,2.27
30,3,2.14
20,25,3.01
6,13,1.4
32,14,8.74
9,46,2.86
7,14,8.81
44,22,6.87
4,17,3.73
37,32,1.33
34,29,7.38
17,38,8.88
2,34,6.91
31,36,5.27
2,14,7.56
11,48,1.61
45,37,3.05
26,47,5.92
42,15,3.04
16,10,4.39
35,19,7.31
36,18,8.9
45,47,8.97
41,2,1.44
32,15,5.33
15,47,2.39
43,34,9.16
50,15,9.28
15,48,8.0
2,23,6.17
22,38,2.15
16,27,2.38
37,23,9.49
35,45,8.72
36,13,6.37
45,10,8.74
28,14,8.41
20,23,3.11
33,31,5.2
49,10,4.5
30,36,6.88
45,29,4.66
22,21,7.92
1,9,5.75
14,34,2.17
14,22,1.37
26,29,4.76
14,1,3.44
35,13,9.89
47,28,2.97
37,45,4.98
8,49,7.82
2,6,1.33
7,44,3.3
33,5,2.28
37,32,7.28
14,42,6.31
33,45,6.27
13,1,8.47
9,18,4.42
6,30,5.58
18,5,4.29
16,29,8.89
35,23,9.75
8,49,4.66
7,32,2.05
