Remaining Edges,Average Shortest Path
4723,997.9723367495399
4722,998.0005777512445
4721,998.1381825465941
4720,998.1666062717494
4719,998.2642108340808
4718,998.2659021042986
4717,998.2659021042986
4716,998.2772282127573
4715,998.363838108103
4714,998.3747313049253
4713,998.4715904703943
4712,998.4845285702165
4711,998.5441678811438
4710,998.7531967412532
4709,999.0137619160778
4708,999.124874330736
4707,999.1291191861735
4706,999.2673086978374
4705,999.3273347116407
4704,999.4048720702964
4703,999.4604989894117
4702,999.5671768808091
4701,999.5724714909617
4700,999.5724714909617
4699,999.6315749572285
4698,1000.1051548552268
4697,1000.337227924152
4696,1000.337227924152
4695,1000.6088810692936
4694,1001.6034478651991
4693,1001.6034478651991
4692,1001.6148338878584
4691,1001.7496154777009
4690,1001.8812769474755
4689,1002.1084385978397
4688,1002.1084385978397
4687,1002.1117782088833
4686,1002.1329850192477
4685,1002.216743472175
4684,1002.216743472175
4683,1002.216743472175
4682,1002.2720420453147
4681,1002.2967643055174
4680,1002.2967643055174
4679,1002.2967643055174
4678,1002.3038991703523
4677,1002.3621041593968
4676,1002.3655191901535
4675,1002.4591191630269
4674,1002.5082374568802
4673,1002.5082374568802
4672,1002.5871111140634
4671,1002.7123439457099
4670,1002.7169281798713
4669,1002.8491596483678
4668,1002.9275975389036
4667,1002.9275975389036
4666,1002.9275975389036
4665,1002.9275975389036
4664,1002.9497578580365
4663,1003.092825081277
4662,1003.2606577042715
4661,1003.3668798441826
4660,1003.3718884304573
4659,1003.5164694827987
4658,1003.9394445140993
4657,1003.9911818606931
4656,1004.0601292926563
4655,1004.5847298732145
4654,1004.595607581952
4653,1004.595607581952
4652,1004.6102718122846
4651,1004.6723348263408
4650,1004.6885480137362
4649,1004.8884658086633
4648,1004.8920884550755
4647,1004.9082671928986
4646,1004.9802233580525
4645,1004.9848040196929
4644,1004.9873018290338
4643,1005.2693275772801
4642,1005.2693275772801
4641,1005.8419088573344
4640,1005.9397789320005
4639,1005.9479628071613
4638,1006.2314301606881
4637,1006.3014305179283
4636,1006.3316899752258
4635,1006.3459005106153
4634,1006.5942190888578
4633,1006.8910827380907
4632,1006.899770802826
4631,1006.923464506371
4630,1007.1815679098172
4629,1007.2170014435238
4628,1007.4084034264811
4627,1008.0822608012829
4626,1008.1084266594842
4625,1008.2187408701552
4624,1008.3420909318673
4623,1008.562288751401
4622,1008.5898796057025
4621,1009.6869614933757
4620,1010.0336355174311
4619,1010.0641843945375
4618,1010.6477192838205
4617,1010.7005983573725
4616,1010.7713195643935
4615,1011.2076328723588
4614,1011.4442725985898
4613,1011.617573045823
4612,1011.7018910578051
4611,1011.7590096128058
4610,1011.8680180516982
4609,1011.931547471118
4608,1011.9347233061876
4607,1011.9379323327342
4606,1012.2387924880417
4605,1012.3271137853991
4604,1012.8354273430672
4603,1012.8579775407156
4602,1012.9931472001485
4601,1012.9931472001485
4600,1013.2755392817642
4599,1013.2755392817642
4598,1013.2764241119389
4597,1013.3212658381664
4596,1013.3276686119158
4595,1013.3276686119158
4594,1013.3557873645965
4593,1013.8635027561131
4592,1014.0689098259035
4591,1014.0689098259035
4590,1014.0689098259035
4589,1014.1282995593757
4588,1014.1425229217906
4587,1014.3058282687073
4586,1014.3058282687073
4585,1014.3823493794919
4584,1014.7872308017984
4583,1014.7872308017984
4582,1015.1160049896148
4581,1015.2431047835397
4580,1015.5581434293414
4579,1015.5593946118614
4578,1015.9013815949639
4577,1015.9013815949639
4576,1015.9013815949639
4575,1015.9135027525911
4574,1016.060142154618
4573,1016.0661940097785
4572,1016.0688060821642
4571,1016.1656090911247
4570,1016.4912879015934
4569,1016.5131372066261
4568,1016.5167720561673
4567,1016.7307872842553
4566,1016.8471258799291
4565,1016.8610108088308
4564,1017.0243668169434
4563,1017.1433365528461
4562,1017.2613017682761
4561,1017.4947181367601
4560,1017.5746445311557
4559,1017.5755971229581
4558,1017.5755971229581
4557,1017.9606141865709
4556,1017.9623401843947
4555,1018.1258864490807
4554,1018.2019930044025
4553,1018.2019930044025
4552,1018.227319693211
4551,1018.312434410513
4550,1018.4028696618144
4549,1018.5094471952308
4548,1018.5355352154605
4547,1018.6848960178871
4546,1018.7391724053493
4545,1018.8749707121068
4544,1019.0347067493284
4543,1019.0458059955307
4542,1019.0878947039504
4541,1019.1365311595547
4540,1019.1971288646288
4539,1019.2517544205335
4538,1019.2834493390449
4537,1019.301367719402
4536,1019.3251199430446
4535,1019.5439237566145
4534,1019.5439237566145
4533,1019.5439237566145
4532,1019.6181864271186
4531,1019.6181864271186
4530,1019.8083407837305
4529,1020.3278008720685
4528,1020.4462846734015
4527,1020.5989499520526
4526,1020.6784774153556
4525,1020.6898578940019
4524,1020.7437352642713
4523,1020.7927889183359
4522,1021.1171513436947
4521,1021.3058603337128
4520,1021.4631072818618
4519,1021.6468432119603
4518,1021.6468432119603
4517,1021.7521054856184
4516,1021.9168352770998
4515,1021.9951570456268
4514,1022.1901695219101
4513,1022.3632141564777
4512,1022.3937733475002
4511,1022.4392534273879
4510,1023.4493656716735
4509,1023.5448643294095
4508,1023.55215752255
4507,1023.5877417011372
4506,1023.6400223434968
4505,1023.6443692872547
4504,1024.1557825852547
4503,1024.1613474879612
4502,1024.1688896356363
4501,1024.1688896356363
4500,1024.2739714374115
4499,1024.2739714374115
4498,1024.2908442323999
4497,1024.4753693179878
4496,1024.5204863831866
4495,1024.5204863831866
4494,1024.5260884499532
4493,1024.5260884499532
4492,1024.5424479551148
4491,1024.5542012034205
4490,1024.5593035523848
4489,1024.600915709098
4488,1024.6189041419823
4487,1025.1646522599503
4486,1025.1812485689659
4485,1025.4457370558064
4484,1025.5271034421598
4483,1025.595107291154
4482,1025.8104292529115
4481,1025.8194031742569
4480,1025.9794772158482
4479,1026.0467007777636
4478,1026.8085255298167
4477,1026.8201267619788
4476,1027.0432035198119
