0,43,457.0
0,54,1663.0
0,57,1460.0
0,60,813.0
0,87,1562.0
0,94,644.0
0,106,1460.0
0,164,811.0
0,203,887.0
0,206,789.0
0,263,844.5
0,268,740.0
1,21,470.0
1,40,661.0
1,43,833.0
1,57,817.0
1,77,1574.0
1,83,1460.0
1,146,869.5
1,156,1537.0
1,170,740.0
1,214,775.5
1,218,616.0
1,311,478.4
2,55,1524.0
2,76,1580.0
2,77,1776.0
2,89,664.75
2,138,377.6
2,147,537.6666666666666
2,195,878.0
2,199,753.0
2,201,544.6666666666666
2,219,844.5
2,224,359.2
2,258,633.6666666666666
2,261,761.5
2,271,606.0
2,276,1503.0
2,299,540.3333333333334
2,330,817.0
3,9,1644.0
3,20,478.6
3,48,1034.0
3,55,1561.0
3,80,1563.0
3,111,602.0
3,129,636.6666666666666
3,132,753.5
3,133,1736.0
3,158,427.0
3,175,599.0
3,180,871.0
3,212,806.5
3,214,859.5
3,218,871.0
3,235,777.0
3,250,771.5
3,251,834.0
3,255,968.5
3,271,1488.0
4,64,1570.0
4,103,1613.0
4,119,319.8571428571429
4,123,271.27272727272725
4,155,1590.0
4,179,1615.0
4,183,1513.0
4,192,1585.0
4,208,845.0
4,229,1579.0
4,254,1460.0
5,8,306.5
5,67,815.0
5,74,892.0
5,89,551.0
5,107,445.75
5,125,686.3333333333333
5,193,791.0
5,248,159.61111111111111
5,298,1582.0
6,2,1598.0
6,8,560.0
6,29,905.5
6,38,554.6666666666666
6,76,1684.0
6,89,883.5
6,130,540.3333333333334
6,139,846.5
6,140,621.3333333333333
6,224,753.5
6,231,880.5
6,233,539.3333333333334
6,243,580.6666666666666
6,268,1527.0
6,295,572.0
6,324,767.0
7,4,526.0
7,9,841.5
7,15,431.75
7,31,1523.0
7,51,611.6666666666667
7,59,249.5833333333333
7,93,1589.0
7,94,441.25
7,127,842.0
7,135,543.1666666666667
7,163,1516.0
7,186,1549.0
7,195,1568.0
7,211,995.5
7,215,1673.0
7,220,1560.0
7,233,419.0
7,248,1523.0
7,263,867.0
7,303,1558.0
8,23,390.4
8,63,1531.0
8,66,571.6666666666666
8,68,633.0
8,99,1594.0
8,120,418.75
8,122,1460.0
8,210,1655.0
8,222,417.5
8,272,1460.0
8,273,740.0
8,301,1525.0
8,324,560.75
9,2,413.5
9,22,1527.0
9,37,911.5
9,57,293.3333333333333
9,78,267.0
9,92,363.4285714285714
9,94,340.0
9,125,1521.0
9,145,1482.0
9,157,1460.0
9,192,570.3333333333334
9,201,771.0
9,236,473.75
9,244,1611.0
9,249,1749.0
9,258,557.3333333333334
9,283,740.0
9,293,828.0
9,294,428.25
9,304,563.3333333333334
9,306,1460.0
9,326,424.8
10,17,319.0
10,18,288.55555555555554
10,37,844.0
10,65,352.8571428571429
10,89,447.75
10,123,853.5
10,133,1460.0
10,134,781.5
10,177,647.0
10,196,479.5
10,238,766.5
11,21,527.0
11,66,1578.0
11,101,596.3333333333333
11,107,1542.0
11,128,1460.0
11,141,913.0
11,156,791.5
11,163,787.5
11,213,502.5
11,240,815.5
11,251,517.5
11,252,1543.0
11,260,320.25
11,316,1626.0
11,317,441.4
11,319,420.25
12,3,1622.0
12,45,788.5
12,54,1460.0
12,58,1552.0
12,64,1573.0
12,67,420.75
12,87,550.6666666666666
12,88,1584.0
12,100,1711.0
12,151,1655.0
12,167,1638.0
12,199,1592.0
12,203,545.2
12,214,558.6666666666666
12,218,315.3333333333333
12,265,368.22222222222223
12,277,740.0
12,288,209.3846153846154
13,57,634.8
13,95,1550.0
13,117,1539.0
13,127,1595.0
13,135,882.5
13,206,306.0
13,216,1526.0
13,285,1499.0
13,311,178.0
13,323,788.5
13,330,282.55555555555554
14,3,1511.0
14,4,1569.0
14,31,1585.0
14,47,918.0
14,51,815.5
14,61,1642.0
14,121,1683.0
14,122,1586.0
14,125,587.3333333333334
14,153,805.5
14,178,1574.0
14,227,581.3333333333334
14,233,211.69230769230768
14,257,1500.0
14,271,300.625
15,10,621.0
15,13,430.2857142857143
15,25,783.0
15,27,1583.0
15,34,347.0
15,58,821.0
15,186,409.5555555555556
15,189,1624.0
15,190,770.0
15,205,1526.0
15,238,1753.0
15,242,393.5
15,278,1507.0
15,312,1460.0
15,318,796.0
15,322,884.0
16,15,266.0
16,29,250.41666666666669
16,44,809.0
16,50,305.1428571428572
16,58,778.5
16,99,491.2
16,125,1557.0
16,155,434.4
16,162,1565.0
16,185,778.0
16,217,906.0
16,232,310.1428571428572
16,247,580.6666666666666
16,248,1525.0
16,311,879.5
16,326,533.6666666666666
17,2,299.3333333333333
17,24,1566.0
17,32,590.3333333333333
17,34,401.25
17,95,587.0
17,133,436.5
17,159,813.5
17,171,1502.0
17,175,1621.0
17,187,394.33333333333337
17,193,590.3333333333333
17,201,751.5
17,225,1747.0
17,261,1543.0
17,303,442.25
17,324,325.7
17,327,431.75
18,26,270.2857142857143
18,28,1632.0
18,72,422.25
18,92,770.0
18,116,783.5
18,127,395.5
18,181,381.6
18,211,1517.0
18,260,824.5
18,287,457.0
19,4,814.0
19,7,403.75
19,18,902.0
19,24,227.3333333333333
19,31,852.0
19,53,1577.0
19,81,765.0
19,100,291.0
19,105,510.6666666666667
19,126,521.75
19,138,804.5
19,142,1512.0
19,173,1617.0
19,183,535.3333333333334
19,188,463.25
19,226,908.0
19,280,624.0
19,282,1605.0
19,287,1507.0
19,316,264.9090909090909
19,322,1496.0
19,324,276.7142857142857
20,32,284.42857142857144
20,79,333.8
20,105,1627.0
20,121,843.5
20,130,846.0
20,179,576.75
20,186,1612.0
20,191,548.3333333333334
20,206,426.25
20,210,610.0
20,222,317.7142857142857
20,233,1574.0
20,235,1581.0
20,244,1489.0
20,266,926.5
20,278,1500.0
21,37,1460.0
21,82,299.7
21,94,260.0
21,114,566.25
21,148,294.9
21,167,784.5
21,170,1460.0
21,188,1554.0
21,203,1460.0
21,236,575.6666666666666
21,237,803.5
21,251,1553.0
21,252,1544.0
21,261,884.0
21,294,557.3333333333334
21,314,586.6666666666666
22,12,208.72727272727272
22,16,867.0
22,55,1527.0
22,86,823.0
22,104,413.6
22,105,422.0
22,138,1601.0
22,152,799.0
22,158,1550.0
22,169,829.0
22,203,1460.0
22,259,265.8571428571429
22,261,1581.0
22,301,841.0
22,312,949.5
22,321,407.5
23,9,1688.0
23,22,773.0
23,40,1618.0
23,55,1602.0
23,72,706.6666666666666
23,89,242.8
23,100,780.0
23,136,303.0
23,152,435.75
23,165,1621.0
23,178,843.0
23,195,536.6666666666666
23,198,337.1111111111111
23,231,822.5
23,240,783.0
23,256,1491.0
23,260,1641.0
